"Kilas Balik Aksi Bjorka Curi-curi Data, Dijual Demi Cuan!", 11 Jan 2023 06:00 ,https://finance.detik.com/berita-ekonomi-bisnis/d-6508922/kilas-balik-aksi-bjorka-curi-curi-data-dijual-demi-cuan,"Munculnya hacker Bjorka Agustus 2022 lalu bikin geger masyarakat. Bjorka mengklaim berhasil membobol data-data penting, lalu menjualnya di internet.Beberapa data yang diduga dibobol Bjorka antara lain Nomor Induk Kependudukan (NIK), nama lengkap, alamat rumah, dosis vaksin, hingga nomor HP. Data tersebut dicuri dari sejumlah instansi.Bjorka menyebarkan data itu lewat channel pribadinya di telegram. Bukan cuma data-data penting tadi beberapa pejabat dan tokoh-tokoh publik juga ikut disenggol Bjorka.                Aksi curi-curi data oleh Bjorka membuat Otoritas Jasa Keuangan (OJK) buka suara. OJK mewanti-wanti lembaga keuangan menjaga data-data bisnis dan nasabahnya.Kepala Eksekutif Pengawas IKNB OJK Ogi Prastomiyono mengingatkan dunia digital dari waktu ke waktu semakin canggih. Potensi kebocoran data bisa terjadi kapan saja.Dalam catatan detikcom, berikut sederet aksi Bjorka yang sempat bikin heboh:Melansir dari detikinet, Bjorka mengklaim telah mengantongi 26 juta history browsing pelanggan IndiHome. Data yang dicuri mencakup keyword, email, jenis kelamin, NIK hingga nama.Namun perwakilan Telkom Group menyatakan, bahwa data-data yang bocor tidak valid dan merupakan hasil fabrikasi. Menurut Ahmad Reza, SVP Corporate Communication & Investor Relation Telkom, Telkom tidak menggunakan email @telkom.net, baik untuk kepentingan perusahaan maupun layanan bagi pelanggan.Lanjutnya, Reza mengatakan kalau format telkom.net ini, digunakan Telkom sebagai domain atau user id IndiHome. Lalu ia mengatakan bahwa tidak ada sistem di Telkom yang menyimpan browsing history dan data pribadi, secara berdampingan.Bjorka selanjutnya membocorkan yang diduga data registrasi SIM Card Prabayar. Sang hacker mengungkapkan, memiliki 1,3 miliar data yang berukuran 87GB. Di dalamnya berisi NIK, nomor telepon, operator seluler, dan tanggal registrasi.Harga yang dibanderol Bjorka untuk data ini adalah US$ 50 ribu atau sekitar Rp 780 juta (kurs Rp 15.600).Dari mana sebenarnya sumber data itu berasal? Dirjen Aptika Kementerian Kominfo, Semuel Abrijani Pangerapan menyampaikan, Ditjen PPI Kementerian Kominfo hanya menyimpan data SIM Card dalam bentuk agregat, seperti seberapa banyak pelanggan aktif di operator seluler.Ia memaparkan, ketika pelanggan melakukan pendaftaran nomor telepon prabayar, maka data seperti NIK dan nomor KK, itu masuk ke operator."
September: Santri Gontor Tewas Dianiaya-Pemuda Madiun Tersangka Bjorka, 28 Des 2022 14:36 ,https://www.detik.com/jatim/berita/d-6485538/september-santri-gontor-tewas-dianiaya-pemuda-madiun-tersangka-bjorka,"Selama Bulan September 2022, ada beberapa berita menyedot pembaca di Jawa Timur hingga nasional. Salah satunya kematian santri gontor yang meninggal karena dianiaya senior, seorang pemuda Madiun Muhammad Agung Hidayatullah alias MAH (21) menjadi tersangka kasus hacker Bjorka.Selain itu tak kalah menyedot pembaca yakni peristiwa pesawat latih TNI AL jenis G-36 Bonanza T-2503 jatuh di Selat Madura, menewaskan Pilot dan Kopilot.Pengakuan pilu seorang ibu di Palembang, Sumatra Selatan menghebohkan warga Indonesia. Seorang ibu bernama Soimah mengaku anaknya bernama AM (17) meninggal pada 22 Agustus 2022 lalu, pukul 06.45 WIB. Saat itu, ia baru mendapat kabar 3 jam setelahnya, tepatnya pada pukul 10.00 WIB. Anak Soimah merupakan santri di Ponpes Gontor, Ponorogo.                Soimah menduga putranya tewas karena dianiaya. Akhirnya, ia mengadu ke Hotman Paris hingga video aduannya viral. Dia pun berharap kasus kematian anaknya dapat diusut tuntas. Meskipun, ia belum berani melaporkan kasus ini ke polisi, karena bersangkutan dengan lembaga besar.""Meninggalnya karena dianiaya, saya belum berani melapor karena urusannya kan dengan lembaga besar, jadi saya mohon bapak bantu kami,"" ungkap Soimah sambil terus menangis.Anak Soimah saat ini sudah dimakamkan, namun Soimah menyebut ada kejanggalan pada kematian anaknya itu. ""Saat dimakamkan kafannya ada darah, dan ganti kafan sebanyak dua kali,"" kata salah seorang kerabat Soimah di lokasi.Hotman Paris kemudian menanggapi duka yang dialami Soimah itu. Dia pun mengunggah video di akun Instagramnya dan meminta Kapolda Jawa Timur, Irjen Nico Afinta segera mengusut kematian anak Soimah yang diduga karena dianiaya.""Halo Pak Kapolda Jawa Timur, di sini ada seorang ibu yang datang ke saya bertemu Hotman di Palembang, katanya anaknya meninggal di Gontor 1, diduga tindak kekerasan,"" kata Hotman sembari merekam video.""Mohon Pak Kapolda menyelidiki soal meninggalnya anak Bu Soimah ini, diduga ada penganiayaan,"" sambungnya.Berita selengkapnya klik di sini"
Perlindungan Data dan Inklusi (Keuangan) Digital, 15 Des 2022 10:29 ,https://news.detik.com/kolom/d-6462532/perlindungan-data-dan-inklusi-keuangan-digital,"Dewan Perwakilan Rakyat (DPR) telah mengesahkan Undang-Undang Perlindungan Data Pribadi (UU PDP) pada September 2022, menetapkan Indonesia sebagai negara kelima ASEAN yang memiliki kerangka perlindungan data pribadi. Publik memperdebatkan apakah kasus kebocoran data pribadi secara masif oleh seorang hacker bernama Bjorka sebelumnya telah mempercepat pengesahan UU PDP. Kebocoran 1,3 miliar data registrasi kartu SIM pada akhir Agustus 2022 telah mengekspos data para pengguna, termasuk di antaranya nomor induk kependudukan dan nomor telepon. Meskipun peristiwa ini bukan peretasan masif yang pertama di Indonesia, namun hal tersebut telah memicu atensi yang begitu besar dari masyarakat.Reformasi di bidang data governance untuk pemerintah dan organisasi non-pemerintahan tengah dalam proses, namun literasi dan keamanan digital masih harus menjadi perhatian. Menurut Indeks Literasi Digital 2021, Indonesia mencatatkan skor sebesar 3.49 dari skala 5, sedikit meningkat jika dibandingkan dengan 2020. Namun, menurut Economist Intelligence Unit, tingkat literasi digital Indonesia masih cenderung rendah, yaitu menduduki peringkat ke-61 dari 100 negara terkait tingkat pendidikan dan kesiapan dalam menggunakan internet. Dengan demikian, masih diperlukan upaya untuk menyeimbangkan inklusi digital, perlindungan data, dan literasi digital, mengingat masih kurangnya kesadaran masyarakat Indonesia terhadap pentingnya melindungi data pribadi mereka dan keluarga di dunia maya.Digitalisasi Keuangan                Di tengah meningkatnya risiko resesi global, pemerintah meyakini bahwa keuangan digital akan berperan besar dalam mendorong pertumbuhan ekonomi yang tangguh dan menciptakan stabilitas ekonomi. Otoritas Jasa Keuangan (OJK) memperkirakan bahwa ekonomi digital Indonesia akan tumbuh hingga US$130 miliar pada 2025, salah satunya dipengaruhi oleh adopsi layanan keuangan digital.Untuk mendukung tujuan ini, OJK bersama Bank Indonesia (BI) menyelenggarakan 4th Indonesia Fintech Summit (IFS) pada November 2022. Mengambil tema ""Moving Forward Together: The Role of Digital Finance and Fintech in Promoting Resilient Economic Growth and Financial Stability"", acara ini mendiskusikan bagaimana layanan keuangan digital atau teknologi finansial (fintech) dapat mengakselerasi pemulihan ekonomi pascapandemi. Forum tersebut sepakat bahwa sinergi antara pemerintah, asosiasi, dan pelaku merupakan kunci penting untuk mencapai resiliensi ekonomi dan stabilitas keuangan.Upaya yang seimbang dari sisi supply dan demand diperlukan untuk memperkuat sektor ekonomi digital. Pada sisi supply, OJK tengah berkolaborasi dengan seluruh elemen ekosistem ekonomi digital. Infrastruktur seperti eKYC (electronic Know Your Customer), tanda tangan elektronik, identifikasi digital dan perangkat keamanan siber harus diperkuat untuk meningkatkan tata kelola dan tingkat keamanan dalam transaksi digital. Pada sisi demand, masyarakat perlu mendapatkan edukasi literasi keuangan digital. Hal ini diperlukan agar mereka dapat mengerti keuntungan dan risiko dalam bertransaksi melalui produk dan layanan keuangan digital, khususnya dalam momen akhir tahun yang diperkirakan mengalami lonjakan transaksi.OJK berkomitmen penuh untuk mendorong peningkatan literasi keuangan nasional dan literasi digital dengan mencanangkan lima program unggulan. Program tersebut menawarkan produk dan layanan keuangan untuk para pelanggan dari segmen yang berbeda, termasuk di antaranya masyarakat di daerah, pelajar, generasi muda, dan UMKM. Mereka juga menginisiasi tiga inovasi untuk meningkatkan kepercayaan masyarakat terhadap keuangan digital pada momen Bulan Inklusi Keuangan yang jatuh pada Oktober. Inovasi tersebut adalah Modul Literasi Keuangan Digital, Teknologi Chatbot Bantuan Pelanggan untuk merespons pertanyaan pelanggan, SupTech dan RegTech Capacity Building untuk mempercepat digitalisasi serta mengoptimalkan efektivitas dari pengawasan dan perizinan terintegrasi berbasis IT.Cetak biru (blueprint) ekonomi nasional BI juga didasarkan pada empat pilar, yakni integrasi ekonomi keuangan digital, mendukung digitalisasi perbankan, memastikan teknologi keuangan dan perbankan selaras dengan inovasi dan risiko sistem pembayaran, serta mendorong sistem transaksi digital untuk mempercepat ekonomi keuangan digital.Kepercayaan pada TeknologiDigitalisasi dapat tercapai apabila disertai dengan kepercayaan. Pelanggan harus memiliki keyakinan terhadap keamanan, privasi, dan perlindungan data, serta memahami pentingnya personal data hygiene. Walaupun demikian, pemerintah dan pelaku industri memiliki tugas besar untuk memenangkan kepercayaan masyarakat dalam mengelola data.AI membantu institusi perbankan dan keuangan untuk mengimplementasikan kebijakan digital customer onboarding dan perlindungan data pelanggan digital yang aman serta sesuai dengan peraturan. Termasuk kelayakan manajemen risiko yang tepat dan kepatuhan terhadap regulasi dalam menghadapi serangan kriminal yang semakin canggih. Regulator seperti OJK dan AFPI telah memperkenalkan regulasi untuk berbagai proses eKYC dan eKYB (electronic Know Your Business) untuk mencegah dan mengidentifikasi tindak pencucian uang dan pendanaan terorisme, serta meminimalisasi risiko pencurian identitas dan penipuan.Upaya Menyeluruh dari IndustriMenurut survei ""Persepsi Masyarakat tentang Pemerataan Akses Digital di Indonesia"" yang dilakukan oleh lembaga survei INDIKATOR, sebesar 42,4 persen pengguna aplikasi digital ragu atau bahkan merasa tidak terjamin kerahasiaan data pribadi mereka pada aplikasi tersebut.Semua pihak, baik perbankan, lembaga keuangan, regulator, mitra industri, penyedia layanan, dan pelanggan perlu mengambil bagian untuk menciptakan dunia dengan perlindungan data yang aman serta membangun kepercayaan konsumen. Lebih lanjut, manajemen data, keamanan, dan kepatuhan di sepanjang customer journey harus menjadi perhatian penting bagi lembaga keuangan. AI, big data, dan machine learning dapat mendigitalisasi dan mengotomasi banyak dari proses ini ke tingkat akurasi yang lebih tinggi, menurunkan biaya dan penggunaan sumber daya, sekaligus untuk mencegah ancaman terhadap reputasi.Pemangku kepentingan dapat bermitra dengan perusahaan teknologi yang memiliki keahlian dan teknologi yang diperlukan. Hal ini adalah upaya untuk memanfaatkan peluang digitalisasi, sembari memastikan keseimbangan antara inklusi keuangan dan digital serta perlindungan konsumen. Ronald Molenaar Indonesia Country Manager ADVANCE.AISimak juga 'Ini Sanksi yang Diberatkan Jika Melanggar UU PDP':[Gambas:Video 20detik]"
"Situs PN Jakpus Diretas, Hacker Bawa-bawa Bjorka hingga Kasus Sambo", 05 Okt 2022 09:10 ,https://news.detik.com/berita/d-6329880/situs-pn-jakpus-diretas-hacker-bawa-bawa-bjorka-hingga-kasus-sambo,"Situs Pengadilan Negeri Jakarta Pusat (PN Jakpus) di-hack oleh orang tak dikenal. Akibatnya, situs PN Jakarta Pusat menjadi tidak bisa dibuka.Pantauan detikcom, Rabu (5/10/2022) sejak pukul 08.19 WIB, situs PN Jakarta Pusat tidak bisa dibuka. Situs PN Jakarta Pusat kemudian hanya muncul layar hitam bertuliskan 'Hacked by black_X12 ft. Yanagami_X12' dengan tulisan berwarna merah.Tak hanya itu, muncul pula tulisan panjang yang membawa kasus Ferdy Sambo hingga kenaikan harga BBM yang turut membawa nama Ketua DPR RI Puan Maharani. Berikut tulisannya.                ""Bjorka tidak ada bedanya dengan bocah kecil yang sedang mencari sensasi. Jika hanya mengambil data subdomain government kami pun bisa, tapi kami tidak menjual negara. Ternyata memang benar, sila kelima adalah keadilan bagi para penguasa. Dari semua kasus yang ada di Indonesia seperti kasus Ferdy Sambo, KM 50, 23 koruptor yang bebas secara gampang dan ditambah lagi dengan kenaikan BBM yang merugikan rakyat kecil. Dulu Ibu Puan Maharani menangis karena kenaikan harga BBM, sekarang dia bahagia di dalam ruangan tanpa melihat mahasiswa yang kepanasan di luar untuk menyerukan aksi demo #TOLAK_HARGA_BBM memang tidak ada yang bisa dipercaya lagi dari pemerintah dan aparat negara,"" berikut tulisan di layar tersebut.Pada pukul 09.07 WIB, tampilan situs tidak lagi menampilkan pesan hacker tersebut. Situs PN Jakarta Pusat hanya menampilkan pesan '404 Page Not Found'.detikcom telah menghubungi pejabat Humas PN Jakarta Pusat Dariyanto terkait hal ini. Namun, hingga berita ini diterbitkan, belum ada respons.Simak Video: Muncul Lagi, Hacker Bjorka Sebarkan Data Pribadi Kepala BSSN[Gambas:Video 20detik]"
Kepala BIN Ogah Bicara soal Bjorka dan Kebocoran Data Internal, 26 Sep 2022 22:12 ,https://news.detik.com/berita/d-6313958/kepala-bin-ogah-bicara-soal-bjorka-dan-kebocoran-data-internal,"Kepala Badan Intelijen Negara (BIN) Budi Gunawan ogah bicara soal aksi hacker Bjorka dan kebocoran data di internal yang terjadi belakangan. BIN disebut tak merespons saat ditanya kalangan anggota Komisi I DPR dalam rapat kerja hari ini.Pantauan detikcom di ruang rapat Komisi I DPR, Kompleks Parlemen, Senayan, Jakarta, Senin (26/9/2022), Budi hadir sekitar pukul 14.00 WIB. Rapat itu digelar secara tertutup hingga pukul 16.15 WIB.Ihwal keengganan Kepala BIN bicara Bjorka dan kebocoran data internal itu disampaikan oleh anggota Komisi I DPR Fraksi Golkar Nurul Arifin. Menurut Nurul, anggota Komisi I sempat bertanya kepada Budi soal dugaan kebocoran data di internal BIN tetapi tak direspons.                ""Kami utarakan (soal kebocoran data BIN), tapi tadi tidak direspons sih. Lebih menjawab secara global saja kebocoran datanya,"" kata Nurul kepada wartawan usai rapat Komisi I DPR bersama BIN di Kompleks Parlemen, Senayan, Jakarta, Senin (26/9).Namun, menurut Nurul, Budi menjelaskan pihaknya melakukan penelusuran terkait problem kebocoran data tersebut. Nurul mengatakan 'pemainnya' berasal dari dalam negeri dan luar negeri.""Disinggung tadi (soal upaya penelusuran oleh BIN). Cukup jelas, sih, mereka melakukan identifikasi siapa yang tahu juga, ketahuan juga, ada pemain di tingkat lokal ya, maksudnya di Indonesia dan pemain-pemain dari dunia global juga banyak. Khususnya masuk peretasan ke institusi pemerintahan. Jadi mereka mainnya juga profesional,"" ucap Waketum Golkar itu.Soal Bjorka, Budi pun tak mau berkomentar. Budi tak menjawab pertanyaan soal perkembangan tindak lanjut terhadap aksi hacker Bjorka yang kerap membongkar data pribada para pejabat publik.Budi hanya diam seraya berjalan meninggalkan ruang rapat Komisi I DPR saat diberondong pertanyaan wartawan soal Bjorka.Budi menyampaikan rapat bersama Komisi I DPR secara tertutup itu membahas rancangan kerja dan anggaran (RKA) dan sejumlah isu aktual. Antara lain masalah keamanan siber dan pengamanan data menjelang Pemilu 2024.""Masalah anggaran RKA KL tahun 2023. (Isu krusial) masalah keamanan siber, sistem keamanan siber persiapan untuk keamanan Pemilu 2024,"" kata Budi kepada wartawan seusai rapat."
"Komisi I DPR dan BIN Rapat Tertutup, Bahas Keamanan Siber-Data Pemilu", 26 Sep 2022 17:48 ,https://news.detik.com/berita/d-6313562/komisi-i-dpr-dan-bin-rapat-tertutup-bahas-keamanan-siber-data-pemilu,"Komisi I DPR menggelar rapat bersama Badan Intelijen Negara (BIN) secara tertutup hari ini. Rapat itu membahas rancangan kerja dan anggaran (RKA) dan sejumlah isu aktual, antara lain masalah keamanan siber dan pengamanan data menjelang Pemilu 2024.Pantauan detikcom, di ruang rapat Komisi I DPR, Kompleks Parlemen, Senayan, Jakarta, Senin (26/9/2022), Kepala BIN Budi Gunawan hadir sekitar pukul 14.00 WIB. Rapat itu digelar secara tertutup dan selesai pada pukul 16.15 WIB.""Masalah anggaran RKA KL tahun 2023. (Isu krusial) masalah keamanan siber, sistem keamanan siber persiapan untuk keamanan Pemilu 2024,"" kata Budi kepada wartawan seusai rapat.                Anggota Komisi I DPR Fraksi Golkar Nurul Arifin mengatakan rapat membahas soal penanganan kejahatan siber.""Kami tanya karena BIN memiliki tugas dan program mengatasi kejahatan siber di samping BSSN (Badan Siber dan Sandi Negara) dan Kominfo. Dan di sini BIN kerja sama dengan Bais (TNI) untuk tangani kejahatan siber,"" kata Nurul seusai rapat.Waketum Golkar itu menuturkan Budi menyampaikan program-program terkait penguatan perlindungan data selain dari yang dikerjakan oleh Kominfo dan BSSN. BIN, lanjut Nurul, juga memberi atensi terhadap kerentanan kebocoran data menjelang pemilu yang ada di Kemendagri dan KPU.""Saya kira dari penjelasan tadi baik sekali programnya. Jadi kita tidak mengandalkan di Kominfo atau BSSN saja tapi BIN juga punya program yang sangat komprehensif menurut saya. Juga ini untuk peretasan data menjelang Pemilu 2024 di Kemendagri atau pun di KPU itu biasanya itu adalah institusi yang strategis yang biasanya terjadi kebocoran data menjelang pesta demokrasi tersebut,"" ujar Nurul.Nurul menuturkan, perihal kemunculan hacker Bjorka yang belakangan santer jadi perbincangan pun juga dibahas di rapat. Menurutnya, saat ini masih banyak hacker serupa Bjorka.Dia mendorong generasi muda Tanah Air yang berkompeten di bidang teknologi agar diberdayakan dan dilibatkan dalam mengatasi problem kebocoran data.""Iya tadi Bjorka diomongin. Kita nggak tahu Bjorka itu ada di mana tapi orang-orang seperti Bjorka itu banyak bukan cuma Bjorka aja dan untuk menghadapinya juga ya dipasang juga anak-anak yang jago di bidang IT jadi mereka dididik untuk kerja sama dan juga dalam mendapatkan pelatihan-pelatihan dari negara lain, supaya update terus ilmunya,"" tutur Nurul.Lebih lanjut, Nurul menyampaikan total anggaran pengamanan data di BIN mencapai Rp 3 triliun.""Pengamanan siber itu saya foto tadi kurang lebih Rp 3 T, tapi itu keseluruhan ya, karena tadi banyak program anakannya di situ. Jadi untuk, banyak tadi programnya sub-sub programnya, banyak sekali,"" katanya."
"Situs Pemprov Sultra Dibajak, Hacker Bawa-bawa Bjorka", 26 Sep 2022 11:34 ,https://news.detik.com/berita/d-6312492/situs-pemprov-sultra-dibajak-hacker-bawa-bawa-bjorka,"Situs resmi milik Pemprov Sulawesi Tenggara (Sultra) telah diretas oleh hacker yang mengatasnamakan Bjorka. Peretasan tersebut terjadi sejak malam tadi.""Diretas kemarin kami analisa dari jam 7 malam sampai jam 10 malam. Di situ yang retas dia atas namakan Bjorka,"" ujar Kepala Diskominfo Sultra Ridwan Badalah saat dihubungi, seperti dilansir detikSulsel, Senin (26/9/2022).Ridwan Badalah mengatakan tim siber Pemprov Sultra telah turun tangan sejak awal peretasan terjadi. Komunitas hacker di Kendari juga disebutnya ikut membantu memulihkan situs tersebut.                ""Down kita punya server, sekarang kita masih menunggu dari Cyber Jakarta untuk kemudian kita hidupkan kemudian kita recovery. Karena kita kerja (perbaikannya) dari tadi malam,"" katanya.Pantauan detikcom pada website resmi Pemprov Sultra di halaman satu pencarian Google, masih terdapat tulisan sebagai berikut:Hacked by Black_X12 ft 1K4IL_* & Yanagami_X12 for the government :~Bjorka adalah anak kecil yang tidak ada beda dengan BONEKA TALI Ternyata memang benar.Baca selengkapnya di siniSimak juga video 'Bjorka Murka Banyak Akun di Media Sosial yang Meniru Dirinya':[Gambas:Video 20detik]"
Respons Polri soal Dugaan 26 Juta Data Polisi Bocor: Sudah Usang, 23 Sep 2022 12:36 ,https://news.detik.com/berita/d-6307798/respons-polri-soal-dugaan-26-juta-data-polisi-bocor-sudah-usang,"Beredar isu di media sosial bahwa telah terjadi kebocoran data 26 juta anggota Polri. Kadiv Humas Polri Irjen Dedi Prasetyo memastikan data tersebut hoax dan merupakan data usang.Dedi juga mengatakan data itu bisa didapatkan di internet. Lalu data anggota Polda Kalteng dan Polda Metro Jaya juga disebut tidak sinkron.""Kalau itu sudah saya tanyakan, setelah didalami tim siber, hoax. Data usang 2016 yang lalu dan itu bisa didapatkan di internet. Dan datanya dari Polda Kalteng wis nggak nyambung dengan Polda Metro,"" kata Dedi saat dimintai konfirmasi, Jumat (23/9/2022).                Dedi mengatakan pihaknya masih mendalami siapa penyebar data tersebut. Hal ini, katanya, akan ditangani oleh Polda Metro.""Ya penyebarnya masih didalami lagi sama Dit Siber PMJ aja, nggak usah Mabes, ketinggian,"" katanya.Sebelumnya, dilansir detikINET, dalam situs gelap yang sama seperti yang digunakan Bjorka, Breached Forum, seorang pengguna bernama Meki memposting thread bertajuk '26M Database National Police Identity of Indonesia Republic'. Dia mengklaim punya data semua personel Polri dalam format CSV.Seperti dilihat Kamis (22/9) data ini diklaim dibobol pada September 2022. Total ada 26.263.105 dokumen. Data ini mencakup nama, pangkat, nomor pegawai (NRP), jabatan, dan nomor telepon.""The Indonesian National Police have spent a lot of money just to build servers or simple websites (because they don't care about vulnerabilities in the websites they manage),"" kata Meki.Sampel data yang dipajang terlihat ada data personel Polda Kalimantan Tengah dan data personel sejumlah Polres di bawah lingkup Polda Metro Jaya. Ada pula data rencana anggaran di Polda Maluku Utara dan data personel Polda Sumatera Selatan.Selain di Breached Forum, sampel data dipajang di situs berbagi dokumen Scribd. Di sana, dipajang 2 halaman data personel Polda Kalimantan Tengah.Saat dicek detikINET, rupanya ini adalah data lama. Sebagai contoh, tercantum nama Anton Carliyan sebagai Wakapolda Kalteng. Dalam penelusuran, itu adalah jabatan Anton pada 2009-2012. Anton sudah pensiun pada 2018.Simak Video 'Ini Sanksi yang Diberatkan Jika Melanggar UU PDP':[Gambas:Video 20detik]"
Polri Tegaskan Isu Kebocoran 26 Juta Data Anggota Polisi Hoax!, 22 Sep 2022 17:03 ,https://news.detik.com/berita/d-6306481/polri-tegaskan-isu-kebocoran-26-juta-data-anggota-polisi-hoax,"Beredar isu di media sosial telah terjadi kebocoran data 26 juta anggota Polri. Namun Kadiv Humas Polri Irjen Dedi Prasetyo menegaskan hal tersebut hoax.""Hoax,"" kata Dedi saat dihubungi, Kamis (22/9/2022). Dedi menjawab pertanyaan salah satu hacker yang mengklaim membocorkan 26 juta data anggota Polri.Dedi menegaskan bakal menindak penyebar hoax terkait kebocoran data tersebut. Dia mengatakan tim Siber Mabes Polri akan mendalami hal tersebut.                ""Dit Siber akan dalami (pelaku penyebaran hoax),"" ujar Dedi.Sebelumnya, dilansir detikINET, dalam situs gelap yang sama seperti yang digunakan Bjorka, Breached Forum, seorang pengguna bernama Meki memposting thread bertajuk '26M Database National Police Identity of Indonesia Republic. Dia mengklaim punya data semua personel Polri dalam format CSV.Seperti dilihat Kamis (22/9) data ini diklaim dibobol pada September 2022. Total ada 26.263.105 dokumen. Data ini mencakup nama, pangkat, nomor pegawai (NRP), jabatan, dan nomor telepon.""The Indonesian National Police have spent a lot of money just to build servers or simple websites (because they don't care about vulnerabilities in the websites they manage),"" kata Meki.Sampel data yang dipajang terlihat ada data personel Polda Kalimantan Tengah dan data personel sejumlah Polres di bawah lingkup Polda Metro Jaya. Ada pula data rencana anggaran di Polda Maluku Utara dan data personel Polda Sumatera Selatan.Selain di Breached Forum, sampel data dipajang di situs berbagi dokumen Scribd. Di sana, dipajang 2 halaman data personel Polda Kalimantan Tengah.Saat dicek detikINET, rupanya ini adalah data lama. Sebagai contoh, tercantum nama Anton Carliyan sebagai Wakapolda Kalteng. Dalam penelusuran, itu adalah jabatan Anton pada 2009-2012. Anton sudah pensiun pada 2018.Simak juga video 'Jadi Payung Hukum Perlindungan Data Pribadi Indonesia, Pemerintah Sahkan UU PDP': [Gambas:Video 20detik]"
"Kilas Balik Aksi Bjorka Curi-curi Data, Dijual Demi Cuan!", 11 Jan 2023 06:00 ,https://finance.detik.com/berita-ekonomi-bisnis/d-6508922/kilas-balik-aksi-bjorka-curi-curi-data-dijual-demi-cuan,"Munculnya hacker Bjorka Agustus 2022 lalu bikin geger masyarakat. Bjorka mengklaim berhasil membobol data-data penting, lalu menjualnya di internet.Beberapa data yang diduga dibobol Bjorka antara lain Nomor Induk Kependudukan (NIK), nama lengkap, alamat rumah, dosis vaksin, hingga nomor HP. Data tersebut dicuri dari sejumlah instansi.Bjorka menyebarkan data itu lewat channel pribadinya di telegram. Bukan cuma data-data penting tadi beberapa pejabat dan tokoh-tokoh publik juga ikut disenggol Bjorka.                Aksi curi-curi data oleh Bjorka membuat Otoritas Jasa Keuangan (OJK) buka suara. OJK mewanti-wanti lembaga keuangan menjaga data-data bisnis dan nasabahnya.Kepala Eksekutif Pengawas IKNB OJK Ogi Prastomiyono mengingatkan dunia digital dari waktu ke waktu semakin canggih. Potensi kebocoran data bisa terjadi kapan saja.Dalam catatan detikcom, berikut sederet aksi Bjorka yang sempat bikin heboh:Melansir dari detikinet, Bjorka mengklaim telah mengantongi 26 juta history browsing pelanggan IndiHome. Data yang dicuri mencakup keyword, email, jenis kelamin, NIK hingga nama.Namun perwakilan Telkom Group menyatakan, bahwa data-data yang bocor tidak valid dan merupakan hasil fabrikasi. Menurut Ahmad Reza, SVP Corporate Communication & Investor Relation Telkom, Telkom tidak menggunakan email @telkom.net, baik untuk kepentingan perusahaan maupun layanan bagi pelanggan.Lanjutnya, Reza mengatakan kalau format telkom.net ini, digunakan Telkom sebagai domain atau user id IndiHome. Lalu ia mengatakan bahwa tidak ada sistem di Telkom yang menyimpan browsing history dan data pribadi, secara berdampingan.Bjorka selanjutnya membocorkan yang diduga data registrasi SIM Card Prabayar. Sang hacker mengungkapkan, memiliki 1,3 miliar data yang berukuran 87GB. Di dalamnya berisi NIK, nomor telepon, operator seluler, dan tanggal registrasi.Harga yang dibanderol Bjorka untuk data ini adalah US$ 50 ribu atau sekitar Rp 780 juta (kurs Rp 15.600).Dari mana sebenarnya sumber data itu berasal? Dirjen Aptika Kementerian Kominfo, Semuel Abrijani Pangerapan menyampaikan, Ditjen PPI Kementerian Kominfo hanya menyimpan data SIM Card dalam bentuk agregat, seperti seberapa banyak pelanggan aktif di operator seluler.Ia memaparkan, ketika pelanggan melakukan pendaftaran nomor telepon prabayar, maka data seperti NIK dan nomor KK, itu masuk ke operator."
